t	Voltage
240	-1.877205
240	-1.877152
240	-1.877064
240	-1.877001
240	-1.876944
240	-1.876889
240	-1.876841
240	-1.87677
240	-1.876746
240	-1.876711
240	-1.876674
240	-1.876647
240	-1.876621
240	-1.876611
240	-1.876598
240	-1.876542
240	-1.876546
240	-1.87654
240	-1.876549
240	-1.876597
240	-1.876672
240	-1.876773
240	-1.876837
240	-1.876923
240	-1.876985
240	-1.877062
240	-1.877091
240	-1.877128
240	-1.877172
240	-1.877195
240	-1.877198
240	-1.877194
240	-1.877187
240	-1.877202
240	-1.877195
240	-1.877188
240	-1.877188
240	-1.877178
240	-1.877218
240	-1.877277
240	-1.877309
240	-1.87734
240	-1.877367
240	-1.877372
240	-1.877374
240	-1.877361
240	-1.877316
240	-1.877293
240	-1.877257
240	-1.877236
240	-1.877203
240	-1.877163
240	-1.877156
240	-1.877145
240	-1.877134
240	-1.877114
240	-1.877088
240	-1.877033
240	-1.876974
240	-1.876942
240	-1.876879
240	-1.876838
240	-1.876786
240	-1.876775
240	-1.876767
240	-1.87675
240	-1.87674
240	-1.876743
240	-1.876762
240	-1.876807
240	-1.87683
240	-1.876871
240	-1.876911
240	-1.876944
240	-1.876982
240	-1.877041
240	-1.877115
240	-1.877165
240	-1.877224
240	-1.877274
240	-1.877308
240	-1.877324
240	-1.877349
240	-1.877391
240	-1.877399
240	-1.877402
240	-1.87743
240	-1.87745
240	-1.877476
240	-1.877504
240	-1.877509
240	-1.877538
240	-1.877533
240	-1.877532
240	-1.877493
240	-1.877442
240	-1.877403
240	-1.877311
240	-1.877262
240	-1.877187
240	-1.87711
240	-1.877046
240	-1.876961
240	-1.876908
240	-1.876854
240	-1.876778
240	-1.876733
240	-1.876684
240	-1.876634
240	-1.8766
240	-1.876581
240	-1.876544
240	-1.876524
240	-1.876509
240	-1.876505
240	-1.876536
240	-1.876578
240	-1.876613
240	-1.876699
240	-1.876778
240	-1.876848
240	-1.876932
240	-1.876997
240	-1.877067
240	-1.877109
240	-1.877133
240	-1.877135
240	-1.877163
240	-1.877163
240	-1.877138
240	-1.877109
240	-1.877126
240	-1.877097
240	-1.877101
240	-1.877102
240	-1.877126
240	-1.877159
240	-1.877197
240	-1.877251
240	-1.877293
240	-1.877327
240	-1.877332
240	-1.877346
240	-1.877331
240	-1.877326
240	-1.87731
240	-1.877312
240	-1.877304
240	-1.877295
240	-1.87731
240	-1.877321
240	-1.877319
240	-1.877316
240	-1.877306
240	-1.877288
240	-1.877244
240	-1.877182
240	-1.877131
240	-1.877073
240	-1.877015
240	-1.876971
240	-1.876919
240	-1.876881
240	-1.876864
240	-1.876848
240	-1.876827
240	-1.876789
240	-1.876776
240	-1.876754
240	-1.876744
240	-1.876727
240	-1.876705
240	-1.876726
240	-1.876726
240	-1.876759
240	-1.876808
240	-1.876886
240	-1.87696
240	-1.877019
240	-1.877091
240	-1.877142
240	-1.877185
240	-1.877246
240	-1.877279
240	-1.877309
240	-1.877322
240	-1.877348
240	-1.877368
240	-1.87738
240	-1.877396
240	-1.87738
240	-1.877418
240	-1.877434
240	-1.877454
240	-1.877466
240	-1.877475
240	-1.877476
240	-1.877459
240	-1.877427
240	-1.877379
240	-1.877308
240	-1.877243
240	-1.877186
240	-1.877093
240	-1.877025
240	-1.876966
240	-1.876915
240	-1.876847
240	-1.876801
240	-1.876751
240	-1.876698
240	-1.876659
240	-1.876626
240	-1.876566
240	-1.876552
240	-1.876498
240	-1.876508
240	-1.876502
240	-1.876527
240	-1.876547
240	-1.876601
240	-1.876671
240	-1.87674
240	-1.87683
